"","X","id","SALARY","EXP","EDU","BONUS","EMPLOY","ASSETS","BOARD","AGE","INTERNAT"
"1",1,1,"$93302.29644",12,15,"Yes",240,170,1,"44 years","No"
"2",2,2,"$130001.3352",25,14,"Yes",510,160,1,"53 years","No"
"3",3,3,"$88203.33032",20,14,"No",370,170,1,"56 years","No"
"4",4,4,"$74399.16518",3,19,"Yes",170,170,1,"26 years","No"
"5",5,5,"$115300.841",19,12,"Yes",520,150,1,"43 years","No"
"6",6,6,"$70396.58272",14,13,"No",420,160,1,"53 years","No"
"7",7,7,"$114199.249",18,18,"Yes",290,170,1,"43 years","No"
"8",8,8,"$72598.53344",2,17,"Yes",200,180,1,"31 years","No"
"9",9,9,"$108597.1019",14,13,"Yes",560,180,1,"43 years","No"
"10",10,10,"$68596.72006",4,16,"Yes",230,160,1,"36 years","No"
"11",11,11,"$101997.1346",8,18,"Yes",540,150,1,"39 years","Yes"
"12",12,12,"$101397.1233",19,15,"Yes",90,180,1,"47 years","Yes"
"13",13,13,"$149402.6068",23,16,"Yes",560,180,1,"47 years","Yes"
"14",14,14,"$57102.31856",5,15,"No",470,150,1,"44 years","Yes"
"15",15,15,"$87404.32102",3,16,"Yes",340,190,1,"33 years","Yes"
"16",16,16,"$131006.2093",22,17,"Yes",70,200,1,"50 years","Yes"
"17",17,17,"$90300.65563",24,14,"No",160,180,1,"49 years","Yes"
"18",18,18,"$115601.0132",22,16,"Yes",160,190,1,"51 years","Yes"
"19",19,19,"$102795.8231",13,18,"Yes",110,180,1,"33 years","Yes"
"20",20,20,"$141903.1413",21,16,"Yes",410,180,1,"59 years","No"
"21",21,21,"$90898.61104",10,13,"Yes",370,190,1,"49 years","No"
"22",22,22,"$73401.52566",11,12,"Yes",180,170,1,"39 years","No"
"23",23,23,"$101002.4447",12,19,"Yes",60,200,1,"39 years","No"
"24",24,24,"$85399.88217",10,19,"Yes",60,180,1,"37 years","No"
"25",25,25,"$138302.6944",26,17,"Yes",110,200,1,"48 years","No"
"26",26,26,"$82297.82841",7,15,"Yes",280,190,1,"45 years","No"
"27",27,27,"$85502.42354",7,19,"Yes",110,180,1,"29 years","No"
"28",28,28,"$75297.33339",10,19,"No",300,170,1,"41 years","No"
"29",29,29,"$87500.51867",23,14,"No",220,170,1,"53 years","No"
"30",30,30,"$127096.256",12,15,"Yes",570,200,1,"41 years","No"
"31",31,31,"$80097.50628",6,16,"Yes",240,180,1,"33 years","No"
"32",32,32,"$90898.61104",15,16,"No",300,150,1,"38 years","No"
"33",33,33,"$109600.8052",15,18,"Yes",260,170,1,"41 years","No"
"34",34,34,"$70699.93977",8,13,"Yes",150,160,1,"37 years","No"
"35",35,35,"$104401.5708",18,19,"No",350,160,1,"38 years","No"
"36",36,36,"$71196.57555",2,13,"Yes",370,190,1,"26 years","No"
"37",37,37,"$85399.88217",13,14,"Yes",150,160,1,"52 years","No"
"38",38,38,"$89303.8608",12,17,"No",480,190,1,"33 years","No"
"39",39,39,"$124804.0267",21,15,"Yes",310,180,1,"52 years","No"
"40",40,40,"$42800.28327",3,12,"No",340,150,1,"23 years","No"
"41",41,41,"$125003.873",20,16,"Yes",520,160,1,"43 years","No"
"42",42,42,"$122198.2494",20,19,"Yes",200,170,1,"44 years","No"
"43",43,43,"$107098.0448",20,17,"No",490,160,1,"40 years","No"
"44",44,44,"$60998.22229",1,15,"No",570,180,1,"30 years","No"
"45",45,45,"$59802.33584",2,17,"Yes",70,160,1,"37 years","No"
"46",46,46,"$95702.52867",9,17,"Yes",300,160,1,"37 years","No"
"47",47,47,"$85596.52795",11,17,"No",190,160,1,"41 years","No"
"48",48,48,"$88902.89628",21,13,"No",500,160,1,"47 years","No"
"49",49,49,"$143000.013",20,20,"Yes",390,170,1,"47 years","No"
"50",50,50,"$109196.0315",17,16,"No",520,180,0,"49 years","No"
"51",51,51,"$156701.8133",24,12,"Yes",530,200,0,"60 years","No"
"52",52,52,"$65101.3132",2,17,"No",590,190,0,"28 years","No"
"53",53,53,"$105905.2388",9,13,"Yes",560,170,0,"45 years","No"
"54",54,54,"$74302.5091",2,18,"No",600,190,0,"38 years","No"
"55",55,55,"$79300.52278",13,12,"No",390,170,0,"48 years","No"
"56",56,56,"$106595.865",14,18,"Yes",110,170,0,"53 years","No"
"57",57,57,"$106404.165",18,13,"Yes",190,190,0,"55 years","No"
"58",58,58,"$77396.74466",10,14,"Yes",110,160,0,"34 years","No"
